,Nome da Estação,Ano,Latitude,Longitude,UF
0,ALAGOINHAS,22.6,-12.15,-38.43,BA
1,ALTAMIRA,25.3,-3.21,-52.21,PA
2,ALTO PARNAIBA,23.3,-9.11,-45.95,MA
3,ARACAJU,23.8,-10.95,-37.05,SE
4,ARACUAI,20.9,-16.85,-42.06,MG
5,ARAGARCAS,22.5,-15.9,-52.25,GO
6,ARAGUAINA,23.2,-7.1,-48.2,TO
7,ARAXA,18.6,-19.61,-46.95,MG
8,ARCOVERDE,20.9,-8.43,-37.06,PE
9,ARINOS,21.0,-15.92,-46.11,MG
10,AVELAR (P.DO ALFERES),19.2,-22.35,-43.42,RJ
11,BAGE,15.7,-31.31,-54.12,RS
12,BALSAS,23.3,-7.53,-46.05,MA
13,BAMBUI,19.4,-20.03,-46.01,MG
14,BARBACENA,17.2,-21.24,-43.78,MG
15,BARBALHA,22.0,-7.3,-39.27,CE
16,BARRA,20.7,-11.08,-43.14,BA
17,BARRA DO CORDA,24.0,-5.51,-45.24,MA
18,BARREIRAS,20.7,-12.16,-45.01,BA
19,BELEM,25.4,-1.44,-48.44,PA
20,BELO HORIZONTE,18.2,-19.93,-43.95,MG
21,BELTERRA,25.2,-2.64,-54.94,PA
22,BOA ESPERANCA,21.7,-18.54,-40.27,ES
23,BOM DESPACHO,19.4,-19.72,-45.37,MG
24,BOM JESUS,13.9,-28.67,-50.44,RS
25,BOM JESUS DA LAPA,21.5,-13.25,-43.41,BA
26,BOM JESUS DO PIAUI,22.2,-9.07,-44.37,PI
27,BRASILIA,17.5,-15.79,-47.93,DF
28,C. DO MATO DENTRO,19.2,-19.02,-43.43,MG
29,CABROBO,21.1,-8.5,-39.32,PE
30,CAETITE,18.0,-14.07,-42.49,BA
31,CAMETA,26.2,-2.24,-49.5,PA
32,CAMPO MOURAO,19.8,-24.09,-52.39,PR
33,CAMPOS,22.1,-21.74,-41.33,RJ
34,CAMPOS NOVOS,14.9,-27.38,-51.22,SC
35,CAPARAO,18.2,-20.53,-41.91,MG
36,CAPINOPOLIS,20.2,-18.73,-49.56,MG
37,CARACOL,20.7,-9.29,-43.32,PI
38,CARATINGA,19.8,-19.74,-42.14,MG
39,CARAVELAS,23.1,-17.74,-39.26,BA
40,CARBONITA,18.8,-17.53,-43.01,MG
41,CARINHANHA,20.3,-14.3,-43.77,BA
42,CAROLINA,23.9,-7.34,-47.46,MA
43,CASTRO,15.9,-24.79,-50.0,PR
44,CATALAO,19.5,-18.17,-47.96,GO
45,CATANDUVA,19.9,-21.12,-48.95,SP
46,CAXIAS,24.0,-4.87,-43.36,MA
47,CAXIAS DO SUL,15.0,-29.2,-51.19,RS
48,CEARA MIRIM,23.8,-5.65,-35.43,RN
49,CHAPADINHA,24.3,-3.74,-43.35,MA
50,CHAPECO,16.8,-27.14,-52.66,SC
51,CIPO,21.7,-11.1,-38.52,BA
52,COLINAS,23.6,-6.03,-44.23,MA
53,CONCEICAO DO ARAGUAIA,25.2,-8.26,-49.26,PA
54,CORDEIRO,19.2,-22.02,-42.36,RJ
55,CRUZ ALTA,17.1,-28.63,-53.61,RS
56,CRUZ DAS ALMAS,22.1,-12.68,-39.09,BA
57,CRUZETA,21.9,-6.43,-36.79,RN
58,CURITIBA,16.2,-25.45,-49.23,PR
59,CURVELO,20.0,-18.75,-44.45,MG
60,DIAMANTINA,16.5,-18.24,-43.62,MG
61,DIVINOPOLIS,18.8,-20.17,-44.87,MG
62,ENCRUZILHADA DO SUL,15.7,-30.54,-52.52,RS
63,FLORIANO,23.4,-6.76,-43.0,PI
64,FLORIANOPOLIS,19.4,-27.6,-48.62,SC
65,FORMOSA,18.9,-15.55,-47.34,GO
66,FORMOSO,19.6,-14.95,-46.24,MG
67,FORTALEZA,24.3,-3.82,-38.54,CE
68,FRANCA,18.1,-20.58,-47.38,SP
69,GARANHUNS,19.6,-8.91,-36.49,PE
70,GOIANIA,20.1,-16.67,-49.26,GO
71,GOIAS,21.3,-15.94,-50.14,GO
72,GUARAMIRANGA,19.7,-4.26,-38.93,CE
73,GUARATINGA,21.7,-16.58,-39.78,BA
74,IGUABA GRANDE,21.7,-22.85,-42.19,RJ
75,IGUATU,22.5,-6.4,-39.27,CE
76,IMPERATRIZ,24.9,-5.54,-47.48,MA
77,INDAIAL,19.5,-26.91,-49.27,SC
78,IPAMERI,19.6,-17.72,-48.17,GO
79,IRAI,18.3,-27.19,-53.25,RS
80,IRATI,16.1,-25.5,-50.64,PR
81,IRECE,19.1,-11.31,-41.86,BA
82,ITABAIANINHA,22.6,-11.27,-37.79,SE
83,ITABERABA,21.7,-12.52,-40.3,BA
84,ITAITUBA,26.2,-4.28,-55.99,PA
85,ITAMARANDIBA,18.3,-17.86,-42.85,MG
86,ITAPERUNA,21.6,-21.2,-41.91,RJ
87,IVAI,16.9,-25.01,-50.85,PR
88,JACOBINA,20.8,-11.17,-40.53,BA
89,JAGUARUANA,24.1,-4.85,-37.78,CE
90,JANAUBA,20.7,-15.8,-43.3,MG
91,JANUARIA,20.6,-15.45,-44.37,MG
92,JATAI,19.6,-17.92,-51.72,GO
93,JOAO PESSOA,24.2,-7.1,-34.85,PB
94,JOAO PINHEIRO,20.1,-17.74,-46.18,MG
95,JUIZ DE FORA,17.7,-21.77,-43.36,MG
96,JURAMENTO,20.3,-16.78,-43.67,MG
97,LAGES,14.9,-27.8,-50.34,SC
98,LAVRAS,18.2,-21.23,-44.98,MG
99,LONDRINA,19.1,-23.33,-51.14,PR
100,MACAPA,25.5,-0.05,-51.11,AP
101,MACEIO,23.2,-9.55,-35.77,AL
102,MACHADO,18.5,-21.68,-45.94,MG
103,MANAUS,25.3,-3.1,-60.02,AM
104,MARABA,25.0,-5.37,-49.13,PA
105,MARINGA,19.3,-23.4,-51.92,PR
106,MONTE ALEGRE,23.9,-2.0,-54.08,PA
107,MONTE AZUL,20.3,-15.16,-42.87,MG
108,MONTE SANTO,21.1,-10.44,-39.33,BA
109,MONTEIRO,20.8,-7.89,-37.12,PB
110,MONTES CLAROS,19.7,-16.69,-43.84,MG
111,MORADA NOVA,23.7,-5.14,-38.36,CE
112,MORRO DO CHAPEU,18.0,-11.55,-41.15,BA
113,NATAL,24.5,-5.84,-35.21,RN
114,NHUMIRIM (NHECOLANDIA),23.2,-18.99,-56.62,MS
115,OBIDOS,25.4,-1.91,-55.52,PA
116,PALMAS,23.2,-10.19,-48.3,TO
117,PALMEIRA DOS INDIOS,22.0,-9.42,-36.62,AL
118,PARACATU,20.4,-17.24,-46.88,MG
119,PARANAGUA,20.7,-25.54,-48.53,PR
120,PARANAIBA,20.8,-19.66,-51.19,MS
121,PARNAIBA,24.4,-3.09,-41.78,PI
122,PASSO FUNDO,15.7,-28.23,-52.41,RS
123,PATOS DE MINAS,18.6,-18.52,-46.44,MG
124,PAULISTANA,21.7,-8.13,-41.14,PI
125,PEDRA AZUL,19.9,-16.01,-41.28,MG
126,PEDRO AFONSO,23.9,-8.97,-48.18,TO
127,PEIXE,22.8,-12.02,-48.55,TO
128,PELOTAS,17.0,-31.78,-52.42,RS
129,PETROLINA,21.2,-9.39,-40.52,PE
130,PIRAPORA,21.3,-17.35,-44.92,MG
131,PIRENOPOLIS,20.0,-15.85,-48.97,GO
132,PIRIPIRI,23.4,-4.28,-41.79,PI
133,POMPEU,19.5,-19.23,-45.0,MG
134,PORTO ALEGRE,18.0,-30.05,-51.17,RS
135,PORTO DE MOZ,25.8,-1.75,-52.24,PA
136,PORTO DE PEDRAS,24.0,-9.16,-35.3,AL
137,PORTO NACIONAL,23.5,-10.71,-48.41,TO
138,POSSE,20.0,-14.09,-46.37,GO
139,QUIXERAMOBIM,23.1,-5.17,-39.29,CE
140,RECIFE (CURADO),23.6,-8.06,-34.96,PE
141,REMANSO,22.1,-9.63,-42.08,BA
142,RESENDE,19.5,-22.45,-44.44,RJ
143,RIO GRANDE,16.7,-32.08,-52.17,RS
144,SALINAS,20.9,-16.15,-42.28,MG
145,SALVADOR (ONDINA),23.6,-13.01,-38.51,BA
146,SANTA MARIA,17.7,-29.72,-53.72,RS
147,SANTA VITORIA DO PALMAR,15.8,-33.53,-53.35,RS
148,SANTO ANTONIO DE PADUA,21.9,-21.54,-42.16,RJ
149,SAO CARLOS,18.1,-21.98,-47.88,SP
150,SAO JOAO DO PIAUI,22.0,-8.37,-42.25,PI
151,SAO JOAQUIM,12.5,-28.28,-49.93,SC
152,SAO LOURENCO,17.6,-22.13,-45.04,MG
153,SAO LUIS,25.2,-2.53,-44.21,MA
154,SAO LUIZ GONZAGA,18.1,-28.42,-54.96,RS
155,SAO MATEUS,22.6,-18.71,-39.85,ES
156,SAO PAULO(MIR.de SANTANA),17.7,-23.5,-46.62,SP
157,SAO SIMAO,19.7,-21.46,-47.58,SP
158,SERRINHA,21.4,-11.67,-39.0,BA
159,SETE LAGOAS,18.6,-19.48,-44.17,MG
160,SOBRAL,23.2,-3.75,-40.35,CE
161,SOURE,25.6,-0.73,-48.52,PA
162,SURUBIM,21.4,-7.84,-35.8,PE
163,TAGUATINGA,21.1,-12.4,-46.44,TO
164,TEOFILO OTONI,20.9,-17.86,-41.51,MG
165,TERESINA,24.2,-5.03,-42.8,PI
166,TORRES,18.4,-29.35,-49.72,RS
167,TRACUATEUA,25.3,-1.06,-46.87,PA
168,TUCURUI,25.8,-3.76,-49.67,PA
169,TURIACU,25.3,-1.66,-45.37,MA
170,UBERABA,19.2,-19.74,-47.95,MG
171,UNAI,20.8,-16.37,-46.89,MG
172,URUGUAIANA,17.3,-29.84,-57.08,RS
173,VALE DO GURGUEIA (CRISTIANO CASTRO),22.4,-8.44,-43.87,PI
174,VICOSA,18.7,-20.76,-42.86,MG
175,VITORIA,22.3,-20.32,-40.32,ES
176,VITORIA DA CONQUISTA,18.6,-14.89,-40.8,BA
177,VOTUPORANGA,20.4,-20.44,-49.98,SP
178,ZE DOCA,24.7,-3.27,-45.65,MA
